name,erp_customer_number,email,default_currency,default_language,billing_street,billing_city,billing_postal_code,billing_country,shipping_street,shipping_city,shipping_postal_code,shipping_country,contact_email,contact_name,contact_phone,contact_is_primary,notes
"Muster GmbH",4711,[email],EUR,de-DE,"Musterstraße 1",München,80331,DE,"Musterstraße 1",München,80331,DE,[email],"Max Mustermann",+49-89-123456,true,"Wichtiger Kunde - Monatliche Abrechnung"
"Schmidt AG",4712,[email],EUR,de-DE,"Hauptstraße 42",Hamburg,20095,DE,"Lagerstraße 5",Hamburg,20097,DE,[email],"Anna Schmidt",+49-40-987654,true,"Rabattgruppe A"
"Meier & Söhne",4713,[email],EUR,de-AT,"Wiener Straße 88",Wien,1010,AT,"Wiener Straße 88",Wien,1010,AT,[email],"Franz Meier",+43-1-555-1234,true,""
"Müller Handels AG",4714,[email],CHF,de-CH,"Bahnhofstraße 15",Zürich,8001,CH,"Industrieweg 23",Zürich,8005,CH,[email],"Hans Müller",+41-44-111-2222,true,"Zahlungsziel 30 Tage"
"Weber Distribution",4715,[email],EUR,de-DE,"Gewerbepark 7",Berlin,10115,DE,"Gewerbepark 7",Berlin,10115,DE,[email],"Lisa Weber",+49-30-555-9999,true,""
"Fischer Großhandel",4716,[email],EUR,de-DE,"Marktplatz 3",Frankfurt,60311,DE,"Logistikzentrum Nord",Frankfurt,60313,DE,[email],"Thomas Fischer",+49-69-777-8888,true,"Sammelrechnung monatlich"
"Bauer Industrie GmbH",4717,[email],EUR,de-AT,"Industrieallee 99",Graz,8010,AT,"Industrieallee 99",Graz,8010,AT,[email],"Maria Bauer",+43-[phone],true,""
"Schneider Logistik",4718,[email],CHF,de-CH,"Hafenstraße 11",Basel,4001,CH,"Hafenstraße 11",Basel,4001,CH,[email],"Peter Schneider",+41-61-222-3333,true,"Express-Lieferung bevorzugt"
"Koch & Partner",4719,[email],EUR,de-DE,"Bergstraße 77",Stuttgart,70173,DE,"Bergstraße 77",Stuttgart,70173,DE,[email],"Stefan Koch",+49-[phone],true,""
"Hoffmann Trading",4720,[email],EUR,de-DE,"Seestraße 23",Düsseldorf,40210,DE,"Seestraße 23",Düsseldorf,40210,DE,[email],"Julia Hoffmann",+49-[phone],true,"VIP Kunde"
